-- Merging decision tree log ---
manifest
ADDED from C:\Namma-HomeStay\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Namma-HomeStay\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Namma-HomeStay\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Namma-HomeStay\app\src\main\AndroidManifest.xml:2:1-50:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\Devaraj\.gradle\caches\transforms-4\8f8c468902a0f1edf20f993c069b42a5\transformed\lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\Devaraj\.gradle\caches\transforms-4\41bd4c9e0e9d8bd3c2cdfdff8200af36\transformed\lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\Devaraj\.gradle\caches\transforms-4\41bd4c9e0e9d8bd3c2cdfdff8200af36\transformed\lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] C:\Users\Devaraj\.gradle\caches\transforms-4\b8def856ac38cc3ae91d16b70f203ba1\transformed\lifecycle-livedata-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] C:\Users\Devaraj\.gradle\caches\transforms-4\b8def856ac38cc3ae91d16b70f203ba1\transformed\lifecycle-livedata-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.3] C:\Users\Devaraj\.gradle\caches\transforms-4\b12081402dbc399365e09abc0a412040\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.3] C:\Users\Devaraj\.gradle\caches\transforms-4\b12081402dbc399365e09abc0a412040\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\Devaraj\.gradle\caches\transforms-4\75a409635a65168156a64f0a0e1c4418\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\Devaraj\.gradle\caches\transforms-4\75a409635a65168156a64f0a0e1c4418\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.8] C:\Users\Devaraj\.gradle\caches\transforms-4\3a9fe569c5c768334286d01c4679f66e\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.8] C:\Users\Devaraj\.gradle\caches\transforms-4\3a9fe569c5c768334286d01c4679f66e\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.8] C:\Users\Devaraj\.gradle\caches\transforms-4\9e72b1aa981b91f2016bdcae84dfed6e\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.8] C:\Users\Devaraj\.gradle\caches\transforms-4\9e72b1aa981b91f2016bdcae84dfed6e\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Devaraj\.gradle\caches\transforms-4\d66b26922c59d592c094e8da0dbff0e8\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Devaraj\.gradle\caches\transforms-4\d66b26922c59d592c094e8da0dbff0e8\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\Devaraj\.gradle\caches\transforms-4\91a08b8d1779a8698f5abda6b721cace\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\Devaraj\.gradle\caches\transforms-4\91a08b8d1779a8698f5abda6b721cace\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\Devaraj\.gradle\caches\transforms-4\bf3405a890e9221129c9ccb7252e1ff7\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\Devaraj\.gradle\caches\transforms-4\bf3405a890e9221129c9ccb7252e1ff7\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\Devaraj\.gradle\caches\transforms-4\9c13ff064cc61724f829e4cb542c84dd\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\Devaraj\.gradle\caches\transforms-4\9c13ff064cc61724f829e4cb542c84dd\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\bff266a43f3f3feb26eec497eb3bde90\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\bff266a43f3f3feb26eec497eb3bde90\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\6948aa124a5026dbeb4c63e19d7af6d5\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\6948aa124a5026dbeb4c63e19d7af6d5\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\75b113c0094af7cff6e04825ae9e3591\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\75b113c0094af7cff6e04825ae9e3591\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\6f3e041258800a39c5444c2e7137abbd\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\6f3e041258800a39c5444c2e7137abbd\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] C:\Users\Devaraj\.gradle\caches\transforms-4\aaff7ab1d943a30c7ff8db86cac0af08\transformed\vision-interfaces-16.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] C:\Users\Devaraj\.gradle\caches\transforms-4\aaff7ab1d943a30c7ff8db86cac0af08\transformed\vision-interfaces-16.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Devaraj\.gradle\caches\transforms-4\1f5980cca7204979e555ee5d429221d0\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Devaraj\.gradle\caches\transforms-4\1f5980cca7204979e555ee5d429221d0\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Devaraj\.gradle\caches\transforms-4\51d9ec5f620dacb51a2e3008a8ce8872\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Devaraj\.gradle\caches\transforms-4\51d9ec5f620dacb51a2e3008a8ce8872\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Devaraj\.gradle\caches\transforms-4\78f9019666dcab73195b968f57e92637\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Devaraj\.gradle\caches\transforms-4\78f9019666dcab73195b968f57e92637\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Devaraj\.gradle\caches\transforms-4\53a0c26d17a0f39fbbd8623fa50f3a26\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Devaraj\.gradle\caches\transforms-4\53a0c26d17a0f39fbbd8623fa50f3a26\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Devaraj\.gradle\caches\transforms-4\f56106f1575279173b38791dcff03ca0\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Devaraj\.gradle\caches\transforms-4\f56106f1575279173b38791dcff03ca0\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\2f0bc7dc50bb71fb97727e472be92f35\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\2f0bc7dc50bb71fb97727e472be92f35\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Devaraj\.gradle\caches\transforms-4\7ac7b87efbc12134a276af33b3264420\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Devaraj\.gradle\caches\transforms-4\7ac7b87efbc12134a276af33b3264420\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Devaraj\.gradle\caches\transforms-4\971800166ba3fdea7730836bdab84cff\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Devaraj\.gradle\caches\transforms-4\971800166ba3fdea7730836bdab84cff\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\Devaraj\.gradle\caches\transforms-4\5bf09b109aad41d47a0bdb0236cfc328\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\Devaraj\.gradle\caches\transforms-4\5bf09b109aad41d47a0bdb0236cfc328\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\2b1d8d51afc47438c42ba3c6a58a7c79\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\2b1d8d51afc47438c42ba3c6a58a7c79\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Devaraj\.gradle\caches\transforms-4\d2e614eaff867d79665610abce7ef6c6\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Devaraj\.gradle\caches\transforms-4\d2e614eaff867d79665610abce7ef6c6\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\4be1ea93fb830933177cfecae69906f8\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\4be1ea93fb830933177cfecae69906f8\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\174e3cd23c0e2444d7ec2a81b992615b\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\174e3cd23c0e2444d7ec2a81b992615b\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Devaraj\.gradle\caches\transforms-4\fdc2523325f285449528ff0b9f13cf3b\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Devaraj\.gradle\caches\transforms-4\fdc2523325f285449528ff0b9f13cf3b\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\a27a0f9c0238a6a6ee8d87124674acda\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\a27a0f9c0238a6a6ee8d87124674acda\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\ee8d541924a1ada501b534b5d7ffeaa2\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\ee8d541924a1ada501b534b5d7ffeaa2\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Devaraj\.gradle\caches\transforms-4\833f3d66a0ebaf235d0f7846c3021bdf\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Devaraj\.gradle\caches\transforms-4\833f3d66a0ebaf235d0f7846c3021bdf\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Devaraj\.gradle\caches\transforms-4\62237ca8db0596f746be9a467a22d540\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Devaraj\.gradle\caches\transforms-4\62237ca8db0596f746be9a467a22d540\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.1] C:\Users\Devaraj\.gradle\caches\transforms-4\b04169bea149acec6d8eea04150d8f4d\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Devaraj\.gradle\caches\transforms-4\b04169bea149acec6d8eea04150d8f4d\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\b5317831cab2bb8a0fa7ee1712e68e1f\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\b5317831cab2bb8a0fa7ee1712e68e1f\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Devaraj\.gradle\caches\transforms-4\5f2ff719610ddb0ba8ecbcbd4601c620\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Devaraj\.gradle\caches\transforms-4\5f2ff719610ddb0ba8ecbcbd4601c620\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Devaraj\.gradle\caches\transforms-4\a50a61f3e03af504b33b78907544ea32\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Devaraj\.gradle\caches\transforms-4\a50a61f3e03af504b33b78907544ea32\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Devaraj\.gradle\caches\transforms-4\b6e954974745fcea475f8c45bf67c30e\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Devaraj\.gradle\caches\transforms-4\b6e954974745fcea475f8c45bf67c30e\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Devaraj\.gradle\caches\transforms-4\6beb28a4f5612f301677bb7e4395f446\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Devaraj\.gradle\caches\transforms-4\6beb28a4f5612f301677bb7e4395f446\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Devaraj\.gradle\caches\transforms-4\1db15356e5ed5545f1e8b18aeefe382b\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Devaraj\.gradle\caches\transforms-4\1db15356e5ed5545f1e8b18aeefe382b\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\9bfea1ad42d966a1bffea3050574dc41\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\9bfea1ad42d966a1bffea3050574dc41\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Devaraj\.gradle\caches\transforms-4\b42ca9c8690d8abbb57cc44133d92b16\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Devaraj\.gradle\caches\transforms-4\b42ca9c8690d8abbb57cc44133d92b16\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\3ad66e5884c4bfb609dd9f855d67e334\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\3ad66e5884c4bfb609dd9f855d67e334\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Devaraj\.gradle\caches\transforms-4\916377fd1c3f29eacdb9a61d9a8ad207\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Devaraj\.gradle\caches\transforms-4\916377fd1c3f29eacdb9a61d9a8ad207\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:7.4.2] C:\Users\Devaraj\.gradle\caches\transforms-4\32e827f92133e628d948117182bc7077\transformed\viewbinding-7.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:7.4.2] C:\Users\Devaraj\.gradle\caches\transforms-4\32e827f92133e628d948117182bc7077\transformed\viewbinding-7.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\b7c12069016303d03aaf60aa49e74339\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\b7c12069016303d03aaf60aa49e74339\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Devaraj\.gradle\caches\transforms-4\344da08938c95002f0461d70f0807fb3\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Devaraj\.gradle\caches\transforms-4\344da08938c95002f0461d70f0807fb3\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Devaraj\.gradle\caches\transforms-4\8b0058e7e30a81349130993f3d200d56\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Devaraj\.gradle\caches\transforms-4\8b0058e7e30a81349130993f3d200d56\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Devaraj\.gradle\caches\transforms-4\70276f285484a630beaf7096cb3e5789\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Devaraj\.gradle\caches\transforms-4\70276f285484a630beaf7096cb3e5789\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\e730fab5fe5f925b96cd3a74b9a3fb0b\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\e730fab5fe5f925b96cd3a74b9a3fb0b\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\3d95724ada17bfaba31dd3a68ef7e5c6\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\3d95724ada17bfaba31dd3a68ef7e5c6\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\Devaraj\.gradle\caches\transforms-4\f48e699588e9f03b54710bcdff8d21a5\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\Devaraj\.gradle\caches\transforms-4\f48e699588e9f03b54710bcdff8d21a5\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Devaraj\.gradle\caches\transforms-4\c41b298f78782d21247c3f95ce38b3c0\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Devaraj\.gradle\caches\transforms-4\c41b298f78782d21247c3f95ce38b3c0\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\0f46b9aebd84253f88109d654f52ba2f\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\0f46b9aebd84253f88109d654f52ba2f\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\534a9481c59a7c9159918ba8a25c0b40\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\534a9481c59a7c9159918ba8a25c0b40\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\3c68207e967334d259c8d059899be68d\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\3c68207e967334d259c8d059899be68d\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] C:\Users\Devaraj\.gradle\caches\transforms-4\f92f1b9dfef026977e1953279030f1ea\transformed\dagger-lint-aar-2.51.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] C:\Users\Devaraj\.gradle\caches\transforms-4\f92f1b9dfef026977e1953279030f1ea\transformed\dagger-lint-aar-2.51.1\AndroidManifest.xml:18:3-42
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Devaraj\.gradle\caches\transforms-4\48e6057658adced4ee7ce8af38864b50\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Devaraj\.gradle\caches\transforms-4\48e6057658adced4ee7ce8af38864b50\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Devaraj\.gradle\caches\transforms-4\4f86b073cd3d238f2bd33957bd22c708\transformed\image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Devaraj\.gradle\caches\transforms-4\4f86b073cd3d238f2bd33957bd22c708\transformed\image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\0f6e17ef073e70e93aa8600dff41291e\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\0f6e17ef073e70e93aa8600dff41291e\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\9feb17bf02fa18fdc294f03d21f7f6bf\transformed\firebase-auth-23.0.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Namma-HomeStay\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Namma-HomeStay\app\src\main\AndroidManifest.xml
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-camera2:1.3.4] C:\Users\Devaraj\.gradle\caches\transforms-4\367ddc0b9745a9d7dd73c819617b66f6\transformed\camera-camera2-1.3.4\AndroidManifest.xml:24:9-33:19
